[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778679499.960006505] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778679499.960260229] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778679499.960434832] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778679499.960703654] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778679499.960830650] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778679499.961090715] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778679499.961212457] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778679499.961487935] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778679499.961612022] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778679499.961876003] [carla_ros_bridge]: Created Traffic(id=68)[0m

[bridge-1] [0m[INFO] [1778679499.962054167] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778679499.962250251] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778679499.962609041] [carla_ros_bridge]: Created Traffic(id=71)[0m

[bridge-1] [0m[INFO] [1778679499.962797867] [carla_ros_bridge]: Created Traffic(id=72)[0m

[bridge-1] [0m[INFO] [1778679499.963038047] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778679499.963295704] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778679499.963418671] [carla_ros_bridge]: Created Traffic(id=75)[0m

[bridge-1] [0m[INFO] [1778679499.963779860] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778679499.964061995] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778679499.964243369] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778679499.964474419] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778679499.964732330] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778679499.964909396] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778679499.965164171] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778679499.965286828] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778679499.965548991] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778679499.965674722] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778679499.965940150] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778679499.966062235] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778679499.966295828] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778679499.966557211] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778679499.966737501] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778679499.967036712] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778679499.967449912] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778679499.967605113] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778679499.967896967] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778679499.968077401] [carla_ros_bridge]: Created Traffic(id=95)[0m

[bridge-1] [0m[INFO] [1778679499.968308977] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778679499.968563547] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778679499.968743803] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778679499.969005562] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778679499.969128023] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778679499.969388783] [carla_ros_bridge]: Created Traffic(id=101)[0m
[bridge-1] [0m[INFO] [1778679499.969518408] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778679499.969779987] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778679499.969907291] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778679499.970162774] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778679499.970287657] [carla_ros_bridge]: Created TrafficLight(id=106)[0m
[bridge-1] [0m[INFO] [1778679499.970558740] [carla_ros_bridge]: Created TrafficLight(id=107)[0m
[bridge-1] [0m[INFO] [1778679499.970684741] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778679499.970810460] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778679499.971117664] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778679499.971353020] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778679499.971814256] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778679499.971981005] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778679499.972387451] [carla_ros_bridge]: Created TrafficLight(id=114)[0m

[bridge-1] [0m[INFO] [1778679499.972913491] [carla_ros_bridge]: Created TrafficLight(id=115)[0m

[bridge-1] [0m[INFO] [1778679499.973169480] [carla_ros_bridge]: Created TrafficLight(id=116)[0m

[bridge-1] [0m[INFO] [1778679499.974211235] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778679499.974390912] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778679499.974822794] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778679499.975328004] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778679499.976192899] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778679499.976332880] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778679499.976460908] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778679499.976582664] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778679499.976775868] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778679499.977475195] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778679499.977608533] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778679499.977750370] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778679499.978412641] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778679499.978543827] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778679499.978665760] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778679499.978783168] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778679499.978899388] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778679499.979172292] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778679499.979650247] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778679499.979781638] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778679499.980027295] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778679499.980314353] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778679499.980519672] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778679499.980675219] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778679499.980907943] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778679499.981047230] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778679499.981167018] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778679499.981285435] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778679499.981567141] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778679499.981730355] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-48-53-447833-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3285500
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3285514]
[bridge-1] [0m[INFO] [1778680133.811099110] [carla_ros_bridge]: Trying to connect to localhost:2000[0m
[bridge-1] [0m[INFO] [1778680133.812994371] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778680133.813139151] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778680133.813260711] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778680133.813379741] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778680133.813499505] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778680133.813613489] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778680133.813728987] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778680133.813843659] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778680133.813956497] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778680133.814070791] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778680133.814184265] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778680133.814299353] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-50-56-145342-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3287063
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3287077]
[bridge-1] [0m[INFO] [1778680256.502235537] [carla_ros_bridge]: Trying to connect to localhost:2001[0m
[bridge-1] [0m[INFO] [1778680256.504929388] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778680256.505073495] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778680256.505452447] [carla_ros_bridge]:   port: 2001[0m
[bridge-1] [0m[INFO] [1778680256.505586301] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778680256.505777639] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778680256.505899712] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778680256.506010578] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778680256.506122797] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778680256.506233043] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778680256.506388560] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778680256.506503362] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778680256.506619783] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778680267.090781764] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778680267.091003169] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778680267.091135019] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778680267.091260987] [carla_ros_bridge]: Created Traffic(id=27)[0m
[bridge-1] [0m[INFO] [1778680267.091381840] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778680267.091502550] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778680267.091621900] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778680267.091747774] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778680267.091865916] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778680267.091984347] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778680267.092105376] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778680267.092221913] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778680267.092339785] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778680267.092455025] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778680267.092569832] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778680267.093174133] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778680267.093472348] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778680267.093790657] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778680267.094049284] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778680267.094295940] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778680267.094537451] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778680267.094779373] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778680267.095019128] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778680267.095256398] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778680267.095490885] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778680267.095730309] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778680267.095968871] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778680267.096201998] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778680267.096435715] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778680267.096694089] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778680267.096935311] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778680267.097173830] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778680267.097409408] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778680267.097643577] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778680267.097873184] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778680267.098101424] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778680267.098274203] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778680267.098523129] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778680267.098645237] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778680267.098899325] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778680267.099018870] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778680267.099273744] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778680267.099396367] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778680267.099650286] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778680267.099770377] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778680267.100020393] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778680267.100192961] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778680267.100418726] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778680267.100665264] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778680267.100837004] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778680267.101063113] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778680267.101311679] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778680267.101482248] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778680267.101733255] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778680267.101852229] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778680267.102099358] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778680267.102220512] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778680267.102492467] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778680267.102613750] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778680267.102874218] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778680267.102993974] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778680267.103241872] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778680267.103362943] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778680267.103615639] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778680267.103794914] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778680267.104043426] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778680267.104163447] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778680267.104422456] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778680267.104544016] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778680267.104806879] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778680267.104927204] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778680267.105180954] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778680267.105299615] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778680267.105551329] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778680267.105676391] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778680267.105931043] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778680267.106051369] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778680267.106301750] [carla_ros_bridge]: Created Traffic(id=101)[0m
[bridge-1] [0m[INFO] [1778680267.106431192] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778680267.106694831] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778680267.106820382] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778680267.107077996] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778680267.107198268] [carla_ros_bridge]: Created TrafficLight(id=106)[0m
[bridge-1] [0m[INFO] [1778680267.107462260] [carla_ros_bridge]: Created TrafficLight(id=107)[0m
[bridge-1] [0m[INFO] [1778680267.107584238] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778680267.107855278] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778680267.107979281] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778680267.108236273] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778680267.108355569] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778680267.108610038] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778680267.108735313] [carla_ros_bridge]: Created TrafficLight(id=114)[0m
